"id","id_3char","name","nom","Continent"
"afzaf","zaf","South Africa","Afrique du Sud","Afrique"
"afdza","dza","Algeria","Algérie","Afrique"
"afago","ago","Angola","Angola","Afrique"
"afben","ben","Benin","Bénin","Afrique"
"afbwa","bwa","Botswana","Botswana","Afrique"
"afbfa","bfa","Burkina Faso","Burkina Faso","Afrique"
"afbdi","bdi","Burundi","Burundi","Afrique"
"afcmr","cmr","Cameroon","Cameroun","Afrique"
"afcpv","cpv","Cape Verde","Cap-Vert","Afrique"
"afcom","com","Comoros","Comores","Afrique"
"afcog","cog","Republic of the Congo","Congo","Afrique"
"afciv","civ","Cote d'Ivoire","Côte d'Ivoire","Afrique"
"afdji","dji","Djibouti","Djibouti","Afrique"
"afegy","egy","Egypt","Égypte","Afrique"
"aferi","eri","Eritrea","Érythrée","Afrique"
"afeth","eth","Ethiopia","Éthiopie","Afrique"
"afgab","gab","Gabon","Gabon","Afrique"
"afgmb","gmb","Gambia","Gambie","Afrique"
"afgha","gha","Ghana","Ghana","Afrique"
"afgin","gin","Guinea","Guinée","Afrique"
"afgnq","gnq","Equatorial Guinea","Guinée Équatoriale","Afrique"
"afgnb","gnb","Guinea-Bissau","Guinée-Bissau","Afrique"
"null","hvo","Upper Volta","Haute-Volta","Afrique"
"afken","ken","Kenya","Kenya","Afrique"
"aflso","lso","Lesotho","Lesotho","Afrique"
"aflbr","lbr","Liberia","Libéria","Afrique"
"aflby","lby","Libya","Libye","Afrique"
"afmdg","mdg","Madagascar","Madagascar","Afrique"
"afmwi","mwi","Malawi","Malawi","Afrique"
"afmli","mli","Mali","Mali","Afrique"
"afmar","mar","Morocco","Maroc","Afrique"
"afmus","mus","Mauritius","Maurice","Afrique"
"afmrt","mrt","Mauritania","Mauritanie","Afrique"
"afmyt","myt","Mayotte","Mayotte","Afrique"
"afmoz","moz","Mozambique","Mozambique","Afrique"
"afnam","nam","Namibia","Namibie","Afrique"
"afner","ner","Niger","Niger","Afrique"
"afnga","nga","Nigeria","Nigéria","Afrique"
"afuga","uga","Uganda","Ouganda","Afrique"
"afcaf","caf","Central African Republic","République centrafricaine","Afrique"
"afcod","cod","Democratic Republic of the Congo","République démocratique du Congo","Afrique"
"aftza","tza","Tanzania","République-Unie de Tanzanie","Afrique"
"afreu","reu","Réunion","Réunion","Afrique"
"null","rho","Southern Rhodesia","Rhodésie du Sud","Afrique"
"null","dhy","Dahomey","Royaume de Dahomey","Afrique"
"afrwa","rwa","Rwanda","Rwanda","Afrique"
"afesh","esh","Western Sahara","Sahara occidental","Afrique"
"afshn","shn","Saint Helena","Sainte-Hélène","Afrique"
"afstp","stp","Sao Tome and Principe","Sao Tomé-et-Principe","Afrique"
"afsen","sen","Senegal","Sénégal","Afrique"
"afsyc","syc","Seychelles","Seychelles","Afrique"
"afsle","sle","Sierra Leone","Sierra Leone","Afrique"
"null","skm","Sikkim","Sikkim","Afrique"
"afsom","som","Somalia","Somalie","Afrique"
"afsdn","sdn","Sudan","Soudan","Afrique"
"afssd","ssd","South Sudan","Soudan du Sud","Afrique"
"afswz","swz","Swaziland","Swaziland","Afrique"
"aftcd","tcd","Chad","Tchad","Afrique"
"asiot","iot","British Indian Ocean Territory","Territoire britannique de l'océan Indien","Afrique"
"null","afi","French Afar and Issas","Territoire des Afars et des Issas","Afrique"
"fio","fio","French Indian Ocean","Territoires français de l'océan Indien","Afrique"
"aftgo","tgo","Togo","Togo","Afrique"
"aftun","tun","Tunisia","Tunisie","Afrique"
"null","zar","Zaïre","Zaïre","Afrique"
"afzmb","zmb","Zambia","Zambie","Afrique"
"afzwe","zwe","Zimbabwe","Zimbabwe","Afrique"
"naaia","aia","Anguilla","Anguilla","Amérique"
"naatg","atg","Antigua and Barbuda","Antigua-et-Barbuda","Amérique"
"naant","ant","Netherlands Antilles","Antilles néerlandaises","Amérique"
"nanaa","naa","Netherlands Antilles and Aruba","Antilles néerlandaises et Aruba","Amérique"
"saarg","arg","Argentina","Argentine","Amérique"
"naabw","abw","Aruba","Aruba","Amérique"
"nabhs","bhs","Bahamas","Bahamas","Amérique"
"nabrb","brb","Barbados","Barbade","Amérique"
"nablz","blz","Belize","Belize","Amérique"
"nabmu","bmu","Bermuda","Bermudes","Amérique"
"sabol","bol","Bolivia","Bolivie","Amérique"
"nabes","bes","Bonaire, Sint Eustatius and Saba","Bonaire, Saint-Eustache et Saba","Amérique"
"sabra","bra","Brazil","Brésil","Amérique"
"nacan","can","Canada","Canada","Amérique"
"sachl","chl","Chile","Chili","Amérique"
"sacol","col","Colombia","Colombie","Amérique"
"nacri","cri","Costa Rica","Costa Rica","Amérique"
"nacub","cub","Cuba","Cuba","Amérique"
"nacuw","cuw","Curaçao","Curaçao","Amérique"
"nadma","dma","Dominica","Dominique","Amérique"
"naslv","slv","El Salvador","El Salvador","Amérique"
"saecu","ecu","Ecuador","Équateur","Amérique"
"nausa","usa","United States of America","États-Unis d'Amérique","Amérique"
"nagrd","grd","Grenada","Grenade","Amérique"
"nagrl","grl","Greenland","Groenland","Amérique"
"ocglp","glp","Guadeloupe","Guadeloupe","Amérique"
"nagtm","gtm","Guatemala","Guatemala","Amérique"
"saguy","guy","Guyana","Guyana","Amérique"
"saguf","guf","French Guiana","Guyane française","Amérique"
"nahti","hti","Haiti","Haïti","Amérique"
"nahnd","hnd","Honduras","Honduras","Amérique"
"nacym","cym","Cayman Islands","Îles Caïmanes","Amérique"
"ansgs","sgs","South Georgia South Sandwich Islands","Îles de Géorgie du Sud et Sandwich du Sud","Amérique"
"saflk","flk","Falkland Islands","Îles Falkland (Malvinas)","Amérique"
"natca","tca","Turks and Caicos Islands","Îles Turques-et-Caïques","Amérique"
"navir","vir","Virgin Islands","Îles Vierges américaines","Amérique"
"navgb","vgb","British Virgin Islands","Îles Vierges britanniques","Amérique"
"najam","jam","Jamaica","Jamaïque","Amérique"
"namtq","mtq","Martinique","Martinique","Amérique"
"namex","mex","Mexico","Mexique","Amérique"
"namsr","msr","Montserrat","Montserrat","Amérique"
"nanic","nic","Nicaragua","Nicaragua","Amérique"
"napan","pan","Panama","Panama","Amérique"
"sapry","pry","Paraguay","Paraguay","Amérique"
"saper","per","Peru","Pérou","Amérique"
"napri","pri","Puerto Rico","Porto Rico","Amérique"
"nadom","dom","Dominican Republic","République dominicaine","Amérique"
"nablm","blm","Saint Barthélemy","Saint-Barthélemy","Amérique"
"nakna","kna","Saint Kitts and Nevis","Saint-Christophe-et-Niévès","Amérique"
"nalca","lca","Saint Lucia","Sainte-Lucie","Amérique"
"namaf","maf","Saint Martin","Saint-Martin (partie française)","Amérique"
"null","sxm","Sint Maarten","Saint-Martin (partie néerlandaise)","Amérique"
"naspm","spm","Saint Pierre and Miquelon","Saint-Pierre-et-Miquelon","Amérique"
"navct","vct","Saint Vincent and the Grenadines","Saint-Vincent-et-les Grenadines","Amérique"
